New client found, attempting connect...
Connection Accepted
Client Connected on fd 4
index: 0
index: 20
index: 1
index: 1
index: 21
index: 2
index: 2
index: 22
index: 3
index: 3
index: 23
index: 4
index: 4
index: 24
index: 5
index: 5
index: 25
index: 6
index: 6
index: 26
index: 7
index: 7
index: 27
index: 8
index: 8
index: 28
index: 9
index: 9
index: 29
index: 10
index: 10
index: 30
index: 11
index: 11
index: 31
index: 12
index: 12
index: 32
index: 13
index: 13
index: 33
index: 14
index: 14
index: 34
index: 15
index: 15
index: 35
index: 16
index: 16
index: 36
index: 17
index: 17
index: 37
index: 18
index: 18
index: 38
index: 19
index: 20
index: 40
index: 21
index: 21
index: 41
index: 22
index: 22
index: 42
index: 23
index: 23
index: 43
index: 24
index: 24
index: 44
index: 25
index: 25
index: 45
index: 26
index: 26
index: 46
index: 27
index: 27
index: 47
index: 28
index: 28
index: 48
index: 29
index: 29
index: 49
index: 30
index: 30
index: 50
index: 31
index: 31
index: 51
index: 32
index: 32
index: 52
index: 33
index: 33
index: 53
index: 34
index: 34
index: 54
index: 35
index: 35
index: 55
index: 36
index: 36
index: 56
index: 37
index: 37
index: 57
index: 38
index: 38
index: 58
index: 39
index: 40
index: 60
index: 41
index: 41
index: 61
index: 42
index: 42
index: 62
index: 43
index: 43
index: 63
index: 44
index: 44
index: 64
index: 45
index: 45
index: 65
index: 46
index: 46
index: 66
index: 47
index: 47
index: 67
index: 48
index: 48
index: 68
index: 49
index: 49
index: 69
index: 50
index: 50
index: 70
index: 51
index: 51
index: 71
index: 52
index: 52
index: 72
index: 53
index: 53
index: 73
index: 54
index: 54
index: 74
index: 55
index: 55
index: 75
index: 56
index: 56
index: 76
index: 57
index: 57
index: 77
index: 58
index: 58
index: 78
index: 59
index: 60
index: 80
index: 61
index: 61
index: 81
index: 62
index: 62
index: 82
index: 63
index: 63
index: 83
index: 64
index: 64
index: 84
index: 65
index: 65
index: 85
index: 66
index: 66
index: 86
index: 67
index: 67
index: 87
index: 68
index: 68
index: 88
index: 69
index: 69
index: 89
index: 70
index: 70
index: 90
index: 71
index: 71
index: 91
index: 72
index: 72
index: 92
index: 73
index: 73
index: 93
index: 74
index: 74
index: 94
index: 75
